Algorithm,Dataset,Stream Length,Alpha,Mean Relative Error,Space (Bytes),Time (s)
Count-Min Alpha Noise-Cancelled,Skewed,50000,1.5,7.545802933691651,2048,0.25133419036865234
Count-Sketch Alpha Optimized,Skewed,50000,1.5,15.921846334432898,2048,0.30989527702331543
Misra-Gries,Skewed,50000,1.5,0.9976071840196981,4744,0.03649592399597168
MisraGriesAlphaQuarantine,Skewed,50000,1.5,0.9999999409291269,408,0.053369760513305664
Space-Saving,Skewed,50000,1.5,4.581462950457402,4744,0.1585700511932373
Count-Min Alpha Noise-Cancelled,Balanced,50000,1.5,5.258406710538511,2048,0.25134992599487305
Count-Sketch Alpha Optimized,Balanced,50000,1.5,5.353829002790908,2048,0.3161177635192871
Misra-Gries,Balanced,50000,1.5,0.9994799229668077,2320,0.04380297660827637
MisraGriesAlphaQuarantine,Balanced,50000,1.5,1.0,280,0.0548708438873291
Space-Saving,Balanced,50000,1.5,2.184447122068774,4744,0.32063746452331543
Count-Min Alpha Noise-Cancelled,Text Stream,50000,1.5,19.261799588272652,2048,0.24306440353393555
Count-Sketch Alpha Optimized,Text Stream,50000,1.5,23.57010916830492,2048,0.3091468811035156
Misra-Gries,Text Stream,50000,1.5,0.9976815319069146,3384,0.030652999877929688
MisraGriesAlphaQuarantine,Text Stream,50000,1.5,1.0,328,0.045565128326416016
Space-Saving,Text Stream,50000,1.5,4.71133152764028,3384,0.14659333229064941
Count-Min Alpha Noise-Cancelled,Skewed,50000,2.0,5.321949383984781,2048,0.2775285243988037
Count-Sketch Alpha Optimized,Skewed,50000,2.0,13.249976960673255,2048,0.3490118980407715
Misra-Gries,Skewed,50000,2.0,0.9855921729655347,2320,0.03822731971740723
MisraGriesAlphaQuarantine,Skewed,50000,2.0,1.0,280,0.05556535720825195
Space-Saving,Skewed,50000,2.0,10.141067526214178,4744,0.16158771514892578
Count-Min Alpha Noise-Cancelled,Balanced,50000,2.0,4.633704012267421,2048,0.3009002208709717
Count-Sketch Alpha Optimized,Balanced,50000,2.0,4.454746380748844,2048,0.37777161598205566
Misra-Gries,Balanced,50000,2.0,0.9991246181524011,2320,0.045011281967163086
MisraGriesAlphaQuarantine,Balanced,50000,2.0,1.0,280,0.055219411849975586
Space-Saving,Balanced,50000,2.0,2.5307409956412017,4744,0.3181729316711426
Count-Min Alpha Noise-Cancelled,Text Stream,50000,2.0,17.37248088520748,2048,0.2871859073638916
Count-Sketch Alpha Optimized,Text Stream,50000,2.0,18.16630591353201,2048,0.36450934410095215
Misra-Gries,Text Stream,50000,2.0,0.9923826853547011,1640,0.03193950653076172
MisraGriesAlphaQuarantine,Text Stream,50000,2.0,1.0,328,0.046024322509765625
Space-Saving,Text Stream,50000,2.0,8.145271618305031,3384,0.1483018398284912
Count-Min Alpha Noise-Cancelled,Skewed,50000,4.0,1.9159812608225457,2048,0.3695986270904541
Count-Sketch Alpha Optimized,Skewed,50000,4.0,0.25609873885945794,2048,0.4426610469818115
Misra-Gries,Skewed,50000,4.0,0.6430710051202637,2320,0.040811777114868164
MisraGriesAlphaQuarantine,Skewed,50000,4.0,0.988610859800173,408,0.05990743637084961
Space-Saving,Skewed,50000,4.0,135.21488236213807,4744,0.16919302940368652
Count-Min Alpha Noise-Cancelled,Balanced,50000,4.0,3.4926203698402705,2048,0.3618011474609375
Count-Sketch Alpha Optimized,Balanced,50000,4.0,3.833996488616629,2048,0.4521501064300537
Misra-Gries,Balanced,50000,4.0,0.998654605828133,2320,0.04798245429992676
MisraGriesAlphaQuarantine,Balanced,50000,4.0,1.0,280,0.059772491455078125
Space-Saving,Balanced,50000,4.0,3.6566668575027195,4744,0.3205137252807617
Count-Min Alpha Noise-Cancelled,Text Stream,50000,4.0,11.242370003311937,2048,0.3428947925567627
Count-Sketch Alpha Optimized,Text Stream,50000,4.0,9.208686552624917,2048,0.4327993392944336
Misra-Gries,Text Stream,50000,4.0,0.9540774418825159,1640,0.03434443473815918
MisraGriesAlphaQuarantine,Text Stream,50000,4.0,0.9963742098252246,520,0.050501108169555664
Space-Saving,Text Stream,50000,4.0,44.50352188016418,3384,0.15100336074829102
Count-Min Alpha Noise-Cancelled,Skewed,50000,8.0,0.8869738977204215,2048,0.40905070304870605
Count-Sketch Alpha Optimized,Skewed,50000,8.0,0.0,2048,0.4943563938140869
Misra-Gries,Skewed,50000,8.0,0.0,2320,0.03991580009460449
MisraGriesAlphaQuarantine,Skewed,50000,8.0,0.9677330648487777,280,0.06491398811340332
Space-Saving,Skewed,50000,8.0,0.0,2320,0.039913177490234375
Count-Min Alpha Noise-Cancelled,Balanced,50000,8.0,2.8814316030035916,2048,0.39911675453186035
Count-Sketch Alpha Optimized,Balanced,50000,8.0,2.648555337904016,2048,0.5029184818267822
Misra-Gries,Balanced,50000,8.0,0.9975024485798237,2320,0.04977822303771973
MisraGriesAlphaQuarantine,Balanced,50000,8.0,0.9999020568070519,280,0.0640711784362793
Space-Saving,Balanced,50000,8.0,5.583888344760039,4744,0.32224559783935547
Count-Min Alpha Noise-Cancelled,Text Stream,50000,8.0,3.30024523636034,2048,0.38824892044067383
Count-Sketch Alpha Optimized,Text Stream,50000,8.0,4.0389759166795685,2048,0.4849979877471924
Misra-Gries,Text Stream,50000,8.0,0.8900497282296801,3384,0.03607487678527832
MisraGriesAlphaQuarantine,Text Stream,50000,8.0,0.9923313552164347,328,0.05483555793762207
Space-Saving,Text Stream,50000,8.0,83.43546259668776,3384,0.15439414978027344
Count-Min Alpha Noise-Cancelled,Skewed,100000,1.5,14.473924329751641,2048,0.5516173839569092
Count-Sketch Alpha Optimized,Skewed,100000,1.5,33.8964657057402,2048,0.6847703456878662
Misra-Gries,Skewed,100000,1.5,0.9976422144347257,4744,0.0734400749206543
MisraGriesAlphaQuarantine,Skewed,100000,1.5,0.9999982571109871,408,0.10744762420654297
Space-Saving,Skewed,100000,1.5,4.920022604358957,4744,0.32265639305114746
